State/ UT,Sl. No.,District/ Area,Crime Type,2013,2014,2015,2016,2017,2018
Madhya Pradesh,38,Rajgarh,Kidnapping,50,55,59,64,55,53
Madhya Pradesh,39,Ratlam,Kidnapping,119,110,128,120,130,133
Madhya Pradesh,40,Rewa,Kidnapping,170,178,180,188,190,144
Madhya Pradesh,41,Sagar,Kidnapping,140,137,145,146,199,143
Madhya Pradesh,42,Satna,Kidnapping,160,158,161,188,190,113
Madhya Pradesh,43,Seoni,Kidnapping,115,113,112,145,146,199
Madhya Pradesh,44,Shahdol,Kidnapping,78,79,86,89,190,114
Madhya Pradesh,45,Shajapur,Kidnapping,26,29,28,30,40,90
Madhya Pradesh,46,Sheopur,Kidnapping,19,12,22,25,390,445
Madhya Pradesh,47,Shivpuri,Kidnapping,64,78,68,70,442,399
Madhya Pradesh,48,Sidhi,Kidnapping,78,67,70,77,88,99
Madhya Pradesh,49,Sehore,Kidnapping,60,66,62,56,77,79
Madhya Pradesh,50,Singrauli,Kidnapping,69,56,67,67,23,44
Madhya Pradesh,51,Tikamgarh,Kidnapping,85,89,89,90,99,55
Madhya Pradesh,52,Ujjain,Kidnapping,155,161,159,165,199,179
Madhya Pradesh,53,Umaria,Kidnapping,25,26,30,45,55,57
Madhya Pradesh,54,Vidisha,Kidnapping,89,79,87,90,99,95
Madhya Pradesh,55,Cyber Cell,Kidnapping,4,3,4,6,9,14
Madhya Pradesh,56,Total District(s),Kidnapping,4422,4422,4551,4890,6031,5753
Maharashtra,1,Ahmednagar,Kidnapping,149,150,148,150,155,143
Maharashtra,2,Akola,Kidnapping,45,46,47,48,60,99
Maharashtra,3,Amravati Commr.,Kidnapping,55,63,65,70,23,32
Maharashtra,4,Amravati Rural,Kidnapping,109,115,113,150,110,99
Maharashtra,5,Aurangabad Commr.,Kidnapping,91,88,90,65,62,32
Maharashtra,6,Aurangabad Rural,Kidnapping,56,54,43,30,22,12
Maharashtra,7,Beed,Kidnapping,61,57,60,56,58,44
Maharashtra,8,Bhandara,Kidnapping,56,61,52,55,40,32
Maharashtra,9,Buldhana,Kidnapping,24,27,21,25,26,12
Maharashtra,10,Chandrapur,Kidnapping,89,90,99,109,113,140
Maharashtra,11,Dhule,Kidnapping,27,28,24,25,26,27
Maharashtra,12,Gadchiroli,Kidnapping,16,14,18,28,33,34
Maharashtra,13,Gondia,Kidnapping,57,64,55,57,60,77
Maharashtra,14,Hingoli,Kidnapping,28,30,25,38,40,55
Maharashtra,15,Jalgaon,Kidnapping,79,83,88,98,110,120
Maharashtra,16,Jalna,Kidnapping,67,67,69,70,90,55
Maharashtra,17,Kolhapur,Kidnapping,150,149,158,160,170,180
Maharashtra,18,Latur,Kidnapping,68,69,68,70,90,83
Maharashtra,19,Mumbai Commr.,Kidnapping,930,928,904,920,1020,1120
Maharashtra,20,Mumbai Railway,Kidnapping,12,13,16,18,2,14
Maharashtra,21,Nagpur Commr.,Kidnapping,230,225,229,230,244,433
Maharashtra,22,Nagpur Railway,Kidnapping,4,3,5,8,13,17
Maharashtra,23,Nagpur Rural,Kidnapping,63,61,62,69,77,82
Maharashtra,24,Nanded,Kidnapping,62,63,61,65,13,19
Maharashtra,25,Nandurbar,Kidnapping,21,25,22,20,26,22
Maharashtra,26,Nasik Commr.,Kidnapping,118,120,107,110,111,119
Maharashtra,27,Nasik Rural,Kidnapping,120,116,119,130,132,112
Maharashtra,28,Navi Mumbai,Kidnapping,156,178,163,160,190,112
Maharashtra,29,Osmanabad,Kidnapping,35,45,46,57,58,63
Maharashtra,30,Palghar,Kidnapping,236,245,249,280,300,312
Maharashtra,31,Parbhani,Kidnapping,56,55,40,55,32,44
Maharashtra,32,Pune Commr.,Kidnapping,489,456,466,500,433,613
Maharashtra,33,Pune Railway,Kidnapping,4,3,5,10,9,2
Maharashtra,34,Pune Rural,Kidnapping,155,168,170,172,144,125
Maharashtra,35,Raigad,Kidnapping,45,48,50,52,54,55
Maharashtra,36,Ratnagiri,Kidnapping,26,28,28,20,30,32
Maharashtra,37,Sangli,Kidnapping,94,92,95,90,110,43
Maharashtra,38,Satara,Kidnapping,148,150,150,147,150,166
Maharashtra,39,Sindhudurg,Kidnapping,10,15,13,11,13,18
Maharashtra,40,Solapur Commr.,Kidnapping,50,45,59,52,54,60
Maharashtra,41,Solapur Rural,Kidnapping,84,91,85,90,91,92
Maharashtra,42,Thane Commr.,Kidnapping,356,367,398,400,396,400
Maharashtra,43,Thane Rural,Kidnapping,100,99,106,108,110,120
Maharashtra,44,Wardha,Kidnapping,54,52,56,52,59,60
Maharashtra,45,Washim,Kidnapping,32,36,34,37,35,44
Maharashtra,46,Yavatmal,Kidnapping,113,117,115,111,152,150
Maharashtra,47,Total District(s),Kidnapping,5030,5099,5096,5278,5346,5725
Manipur,1,Bishnupur,Kidnapping,11,9,12,10,11,1
Manipur,2,Chandel,Kidnapping,4,3,1,5,9,3
Manipur,3,Churachandpur,Kidnapping,6,5,7,8,7,5
Manipur,4,C. I. D.,Kidnapping,4,10,5,15,15,12
Manipur,5,Imphal East,Kidnapping,16,14,17,18,19,13
Manipur,6,Imphal West,Kidnapping,30,28,34,35,36,33
Manipur,7,Senapati,Kidnapping,1,3,2,10,11,12
Manipur,8,Tamenglong,Kidnapping,1,4,0,2,4,4
Manipur,9,Thoubal,Kidnapping,29,26,28,35,36,32
Manipur,10,Ukhrul,Kidnapping,2,1,3,2,6,8
Manipur,11,Total District(s),Kidnapping,104,103,109,140,154,123
Meghalaya,1,Garo Hills East,Kidnapping,2,3,4,8,9,1
Meghalaya,2,Garo Hills North,Kidnapping,16,14,10,17,15,12
Meghalaya,3,Garo Hills South,Kidnapping,2,1,3,5,4,9
Meghalaya,4,Garo Hills South West,Kidnapping,14,13,7,11,10,12
Meghalaya,5,Garo Hills West,Kidnapping,19,11,20,21,27,12
Meghalaya,6,Jaintia Hills West,Kidnapping,5,6,7,5,8,9
Meghalaya,7,Jaintia Hills East,Kidnapping,1,8,2,9,6,7
Meghalaya,8,Khasi Hills East,Kidnapping,2,5,3,10,8,3
Meghalaya,9,Khasi Hills South West,Kidnapping,5,4,0,12,15,13
Meghalaya,10,Khasi Hills West,Kidnapping,4,3,2,4,7,8
Meghalaya,11,Ri-Bhoi,Kidnapping,12,9,11,11,12,11
Meghalaya,12,Total District(s),Kidnapping,82,77,69,113,121,97
Mizoram,1,Aizawl,Kidnapping,2,6,3,1,0,3
Mizoram,2,Champhai,Kidnapping,5,6,7,4,2,1
Mizoram,3,Kolasib,Kidnapping,1,3,3,4,2,4
Mizoram,4,Lawngtlai,Kidnapping,0,2,1,2,4,2
Mizoram,5,Lunglei,Kidnapping,4,5,2,8,4,2
Mizoram,6,Mamit,Kidnapping,7,4,3,0,12,11
Mizoram,7,Saiha,Kidnapping,4,5,5,6,4,3
Mizoram,8,Serchhip,Kidnapping,2,1,1,7,17,15
Mizoram,9,Spl Traffic,Kidnapping,50,45,54,50,53,44
Mizoram,10,Spl Narcotic,Kidnapping,34,30,33,28,29,22
Mizoram,11,Total District(s),Kidnapping,7,5,8,9,11,23
Nagaland,1,Dimapur,Kidnapping,25,26,29,31,35,34
Nagaland,2,Kiphire,Kidnapping,7,6,8,10,16,16
Nagaland,3,Kohima,Kidnapping,3,5,4,14,15,17
Nagaland,4,Longleng,Kidnapping,9,8,5,6,7,9
Nagaland,5,Mokokchung,Kidnapping,2,4,6,5,9,11
Nagaland,6,Mon,Kidnapping,1,2,2,4,11,13
Nagaland,7,Peren,Kidnapping,1,4,2,5,13,15
Nagaland,8,Phek,Kidnapping,7,5,3,2,12,11
Nagaland,9,Tuensang,Kidnapping,2,0,1,1,15,12
Nagaland,10,Wokha,Kidnapping,4,3,5,3,8,1
Nagaland,11,Zunheboto,Kidnapping,3,4,7,8,6,5
Nagaland,12,Total District(s),Kidnapping,64,67,72,89,147,144
Odisha,1,Angul,Kidnapping,89,78,79,81,63,42
Odisha,2,Balasore,Kidnapping,169,159,194,192,195,199
Odisha,3,Baragarh,Kidnapping,84,79,88,84,86,88
Odisha,4,Berhampur,Kidnapping,52,45,54,56,36,44
Odisha,5,Bhadrak,Kidnapping,125,135,126,122,150,142
Odisha,6,Bolangir,Kidnapping,99,97,94,88,95,88
Odisha,7,Boudh,Kidnapping,13,12,14,15,16,14
Odisha,8,Cuttack,Kidnapping,72,78,70,74,34,32
Odisha,9,DCP BBSR,Kidnapping,145,144,140,144,156,160
Odisha,10,DCP CTC,Kidnapping,110,123,106,102,104,84
Odisha,11,Deogarh,Kidnapping,23,24,23,21,36,44
Odisha,12,Dhenkanal,Kidnapping,42,45,47,48,25,53
Odisha,13,Gajapati,Kidnapping,1,0,5,7,4,9
Odisha,14,Ganjam,Kidnapping,115,114,112,113,165,200
Odisha,15,Jagatsinghpur,Kidnapping,78,79,68,64,24,25
Odisha,16,Jajpur,Kidnapping,130,123,121,123,165,177
Odisha,17,Jharsuguda,Kidnapping,22,23,24,21,24,12
Odisha,18,Kalahandi,Kidnapping,100,123,105,108,123,150
Odisha,19,Kandhamal,Kidnapping,74,67,76,71,68,22
Odisha,20,Kendrapara,Kidnapping,72,74,78,73,25,25
Odisha,21,Keonjhar,Kidnapping,74,73,75,78,45,46
Odisha,22,Khurda,Kidnapping,55,54,53,57,24,22
Odisha,23,Koraput,Kidnapping,84,84,86,95,26,4
Odisha,24,Malkangiri,Kidnapping,22,21,24,20,21,21
Odisha,25,Mayurbhanj,Kidnapping,136,132,126,128,190,188
Odisha,26,Nayagarh,Kidnapping,55,56,52,55,23,22
Odisha,27,Nabarangpur,Kidnapping,123,122,110,118,120,122
Odisha,28,Nuapada,Kidnapping,30,29,32,35,34,22
Odisha,29,Puri,Kidnapping,148,156,135,138,156,160
Odisha,30,Rayagada,Kidnapping,74,69,78,79,88,78
Odisha,31,Rourkela,Kidnapping,119,123,83,111,121,112
Odisha,32,Sambalpur,Kidnapping,36,31,38,35,35,40
Odisha,33,Sonepur,Kidnapping,15,14,16,26,12,13
Odisha,34,SRP (Cuttack),Kidnapping,6,5,3,0,4,8
Odisha,35,SRP (Rourkela),Kidnapping,4,3,6,7,2,3
Odisha,36,Sundargarh,Kidnapping,44,43,46,49,36,44
Odisha,37,"CID, CB",Kidnapping,21,20,23,21,20,21
Odisha,38,HRPC,Kidnapping,45,44,43,58,45,44
Odisha,39,Total District(s),Kidnapping,2706,2701,2653,2717,2596,2580
Punjab,1,Amritsar Rural,Kidnapping,59,55,69,70,73,47
Punjab,2,Barnala,Kidnapping,29,22,29,28,24,37
Punjab,3,Batala,Kidnapping,39,32,41,47,41,42
Punjab,4,Bathinda,Kidnapping,42,44,47,52,50,44
Punjab,5,CP Amritsar,Kidnapping,56,51,62,69,70,72
Punjab,6,CP Jalandhar,Kidnapping,89,84,99,101,104,144
Punjab,7,CP Ludhiana,Kidnapping,221,224,231,238,250,244
Punjab,8,Faridkot,Kidnapping,7,4,8,3,4,9
Punjab,9,Fatehgarh Sahib,Kidnapping,11,12,13,17,18,19
Punjab,10,Fazilka,Kidnapping,34,25,24,20,12,13
Punjab,11,Ferozepur,Kidnapping,21,22,38,35,30,44
Punjab,12,G. R. P.,Kidnapping,33,35,2,4,5,0
Punjab,13,Gurdaspur,Kidnapping,21,25,25,27,11,13
Punjab,14,Hoshiarpur,Kidnapping,44,45,47,41,42,44
Punjab,15,Jalandhar Rural,Kidnapping,28,29,32,35,24,23
Punjab,16,Kapurthala,Kidnapping,29,29,32,30,31,33
Punjab,17,Khanna,Kidnapping,34,33,42,25,10,9
Punjab,18,Ludhiana Rural,Kidnapping,54,56,58,49,52,44
Punjab,19,Mansa,Kidnapping,6,4,7,10,5,6
Punjab,20,Moga,Kidnapping,33,35,39,33,41,42
Punjab,21,Muktsar,Kidnapping,13,12,23,27,33,35
Punjab,22,Pathankot,Kidnapping,23,28,24,28,26,12
Punjab,23,Patiala,Kidnapping,67,66,87,88,89,88
Punjab,24,Ropar,Kidnapping,12,11,16,17,18,19
Punjab,25,Sangrur,Kidnapping,44,47,48,29,31,32
Punjab,26,SAS Nagar,Kidnapping,56,56,65,66,68,70
Punjab,27,SBS Nagar,Kidnapping,30,31,43,48,51,22
Punjab,28,Tarn Taran,Kidnapping,43,41,45,43,48,20
Punjab,29,Total District(s),Kidnapping,1178,1158,1296,1280,1261,1227
Rajasthan,1,Ajmer,Kidnapping,160,150,167,200,201,211
Rajasthan,2,Alwar,Kidnapping,201,213,224,250,236,214
Rajasthan,3,Banswara,Kidnapping,121,113,128,150,158,160
Rajasthan,4,Baran,Kidnapping,126,117,128,157,154,122
Rajasthan,5,Barmer,Kidnapping,45,46,47,50,50,50
Rajasthan,6,Bharatpur,Kidnapping,189,178,196,198,150,140
Rajasthan,7,Bhilwara,Kidnapping,201,213,212,200,150,122
Rajasthan,8,Bikaner,Kidnapping,56,45,65,68,74,79
Rajasthan,9,Bundi,Kidnapping,122,130,128,129,130,133
Rajasthan,10,Chittorgarh,Kidnapping,141,145,142,132,136,156
Rajasthan,11,Churu,Kidnapping,40,41,42,45,42,44
Rajasthan,12,Dausa,Kidnapping,66,66,61,60,55,56
Rajasthan,13,Dholpur,Kidnapping,89,82,90,92,95,77
Rajasthan,14,Dungarpur,Kidnapping,105,115,121,120,150,144
Rajasthan,15,G.R.P.Ajmer,Kidnapping,4,3,5,7,4,8
Rajasthan,16,G.R.P.Jodhpur,Kidnapping,0,2,1,2,1,9
Rajasthan,17,Ganganagar,Kidnapping,101,112,108,109,100,77
Rajasthan,18,Hanumangarh,Kidnapping,80,82,80,89,90,78
Rajasthan,19,Jaipur East,Kidnapping,121,119,122,125,150,144
Rajasthan,20,Jaipur North,Kidnapping,78,74,89,83,84,99
Rajasthan,21,Jaipur Rural,Kidnapping,79,79,95,91,92,88
Rajasthan,22,Jaipur South,Kidnapping,56,55,69,66,49,50
Rajasthan,23,Jaipur West,Kidnapping,118,120,123,135,126,128
Rajasthan,24,Jaisalmer,Kidnapping,11,13,13,15,14,18
Rajasthan,25,Jalore,Kidnapping,29,33,31,129,150,144
Rajasthan,26,Jhalawar,Kidnapping,123,119,124,123,148,150
Rajasthan,27,Jhunjhunu,Kidnapping,67,57,68,56,55,59
Rajasthan,28,Jodhpur East,Kidnapping,32,45,36,45,35,55
Rajasthan,29,Jodhpur West,Kidnapping,39,34,42,22,25,23
Rajasthan,30,Jodhpur Rural,Kidnapping,52,56,54,62,74,88
Rajasthan,31,Karauli,Kidnapping,90,91,94,78,192,188
Rajasthan,32,Kota City,Kidnapping,142,156,143,157,150,152
Rajasthan,33,Kota Rural,Kidnapping,78,77,81,182,160,162
Rajasthan,34,Nagaur,Kidnapping,139,156,146,192,148,150
Rajasthan,35,Pali,Kidnapping,133,123,139,133,122,133
Rajasthan,36,Pratapgarh,Kidnapping,102,110,106,105,104,114
Rajasthan,37,Rajsamand,Kidnapping,72,71,76,79,48,80
Rajasthan,38,Sawai Madhopur,Kidnapping,89,89,91,97,92,95
Rajasthan,39,Sikar,Kidnapping,104,115,105,108,105,110
Rajasthan,40,Sirohi,Kidnapping,69,67,72,79,84,90
Rajasthan,41,Tonk,Kidnapping,72,78,74,76,80,90
Rajasthan,42,Udaipur,Kidnapping,233,244,234,238,250,224
Rajasthan,43,Jaipur Metro,Kidnapping,18,15,20,25,18,12
Rajasthan,44,Total District(s),Kidnapping,3993,4049,4192,4559,4531,4526
Sikkim,1,East,Kidnapping,17,16,18,17,16,14
Sikkim,2,North,Kidnapping,7,6,8,4,3,1
Sikkim,3,South,Kidnapping,1,2,3,1,8,9
Sikkim,4,West,Kidnapping,2,1,2,0,1,0
Sikkim,5,Total District(s),Kidnapping,19,16,21,22,25,42
Tamil Nadu,1,Ariyalur,Kidnapping,2,3,3,5,4,3
Tamil Nadu,2,Chennai,Kidnapping,11,16,15,17,18,15
Tamil Nadu,3,Coimbatore,Kidnapping,12,11,19,21,19,22
Tamil Nadu,4,Coimbatore City,Kidnapping,5,4,6,4,2,3
Tamil Nadu,5,Cuddalore,Kidnapping,43,42,47,51,55,66
Tamil Nadu,6,Dharmapuri,Kidnapping,95,94,99,129,162,170
Tamil Nadu,7,Dindigul,Kidnapping,144,123,148,151,189,190
Tamil Nadu,8,Erode,Kidnapping,4,3,8,3,1,4
Tamil Nadu,9,Kanchipuram,Kidnapping,8,5,10,4,2,14
Tamil Nadu,10,Kanyakumari,Kidnapping,18,16,18,20,16,16
Tamil Nadu,11,Karur,Kidnapping,3,2,5,4,4,6
Tamil Nadu,12,Krishnagiri,Kidnapping,63,66,67,67,66,70
Tamil Nadu,13,Madurai,Kidnapping,111,116,118,199,200,210
Tamil Nadu,14,Madurai City,Kidnapping,15,14,17,15,14,9
Tamil Nadu,15,Nagapattinam,Kidnapping,28,20,30,18,19,10
Tamil Nadu,16,Namakkal,Kidnapping,33,34,34,29,29,19
Tamil Nadu,17,Nilgiris,Kidnapping,3,2,4,1,1,0
Tamil Nadu,18,Perambalur,Kidnapping,3,1,4,0,2,0
Tamil Nadu,19,Pudukottai,Kidnapping,12,15,16,16,16,17
Tamil Nadu,20,Ramnathapuram,Kidnapping,44,49,46,21,15,13
Tamil Nadu,21,Railway Chennai,Kidnapping,0,3,1,0,4,6
Tamil Nadu,22,Railway Trichy,Kidnapping,2,1,4,0,2,2
Tamil Nadu,23,Salem,Kidnapping,67,64,96,29,28,14
Tamil Nadu,24,Salem City,Kidnapping,11,14,12,11,12,16
Tamil Nadu,25,Sivagangai,Kidnapping,65,66,64,56,48,33
Tamil Nadu,26,Thanjavur,Kidnapping,18,20,19,21,26,24
Tamil Nadu,27,Theni,Kidnapping,46,39,38,28,29,22
Tamil Nadu,28,Thirunelveli,Kidnapping,33,34,37,32,44,42
Tamil Nadu,29,Thirunelveli City,Kidnapping,1,2,2,0,1,1
Tamil Nadu,30,Thiruvallur,Kidnapping,2,1,3,5,4,3
Tamil Nadu,31,Thiruvannamalai,Kidnapping,33,35,41,42,41,42
Tamil Nadu,32,Thiruvarur,Kidnapping,38,35,40,35,35,22
Tamil Nadu,33,Thoothukudi,Kidnapping,17,16,18,17,19,21
Tamil Nadu,34,Tiruppur,Kidnapping,18,12,21,25,25,22
Tamil Nadu,35,Tiruppur City,Kidnapping,5,4,4,15,14,16
Tamil Nadu,36,Trichy,Kidnapping,12,16,14,4,3,1
Tamil Nadu,37,Trichy City,Kidnapping,9,6,8,9,6,9
Tamil Nadu,38,Vellore,Kidnapping,32,34,39,47,48,55
Tamil Nadu,39,Villupuram,Kidnapping,145,150,144,183,199,201
Tamil Nadu,40,Virudhunagar,Kidnapping,22,24,20,14,20,21
Tamil Nadu,41,Cyber Cell,Kidnapping,18,15,17,21,25,24
Tamil Nadu,42,Other Units,Kidnapping,15,18,13,15,18,31
Tamil Nadu,43,Total District(s),Kidnapping,1266,1245,1369,1384,1485,1485
Telangana,1,Adilabad,Kidnapping,50,45,26,50,80,81
Telangana,2,Cyberabad,Kidnapping,60,49,57,59,60,61
Telangana,3,Hyderabad City,Kidnapping,139,158,132,139,153,189
Telangana,4,Karimnagar,Kidnapping,70,67,57,57,54,55
Telangana,5,Khammam,Kidnapping,101,123,97,104,140,144
Telangana,6,Mahaboob Nagar,Kidnapping,111,114,110,111,120,132
Telangana,7,Medak,Kidnapping,42,45,44,22,18,20
Telangana,8,Nalgonda,Kidnapping,59,58,40,22,5,9
Telangana,9,Nizamabad,Kidnapping,18,16,12,4,16,20
Telangana,10,Ranga Reddy,Kidnapping,9,6,10,18,18,21
Telangana,11,Secunderabad Railway,Kidnapping,1,2,0,1,0,23
Telangana,12,Warangal Rural,Kidnapping,38,37,39,40,39,45
Telangana,13,Warangal City,Kidnapping,22,23,24,12,15,18
Telangana,14,Total District(s),Kidnapping,720,743,648,639,718,818
Tripura,1,Dhalai,Kidnapping,11,12,10,2,4,9
Tripura,2,Gomati,Kidnapping,18,17,12,4,0,9
Tripura,3,G. R. P.,Kidnapping,1,3,0,26,28,34
Tripura,4,Kowai,Kidnapping,15,17,12,17,15,16
Tripura,5,North,Kidnapping,13,15,17,18,16,18
Tripura,6,Sipahijala,Kidnapping,17,12,18,29,30,34
Tripura,7,South,Kidnapping,18,18,13,12,15,13
Tripura,8,Unakoti,Kidnapping,9,6,9,28,29,20
Tripura,9,West,Kidnapping,26,27,29,33,32,31
Tripura,10,Total District(s),Kidnapping,128,127,120,169,169,184
Uttar Pradesh,1,Agra,Kidnapping,386,344,353,310,305,299
Uttar Pradesh,2,Aligarh,Kidnapping,286,245,292,283,223,219
Uttar Pradesh,3,Allahabad,Kidnapping,224,225,223,225,230,222
Uttar Pradesh,4,Ambedkar Nagar,Kidnapping,78,73,71,75,78,82
Uttar Pradesh,5,Amethi,Kidnapping,99,94,92,94,97,92
Uttar Pradesh,6,Amroha,Kidnapping,89,86,81,89,90,88
Uttar Pradesh,7,Auraiya,Kidnapping,146,159,106,126,135,122
Uttar Pradesh,8,Azamgarh,Kidnapping,139,149,128,128,130,144
Uttar Pradesh,9,Badaun,Kidnapping,203,201,200,199,200,188
Uttar Pradesh,10,Baghpat,Kidnapping,90,93,86,94,100,102
Uttar Pradesh,11,Bahraich,Kidnapping,160,156,128,189,154,160
Uttar Pradesh,12,Ballia,Kidnapping,110,111,109,110,198,200
Uttar Pradesh,13,Balrampur,Kidnapping,37,34,36,35,45,78
Uttar Pradesh,14,Banda,Kidnapping,58,41,64,68,62,55
Uttar Pradesh,15,Barabanki,Kidnapping,78,68,75,79,75,88
Uttar Pradesh,16,Bareilly,Kidnapping,337,335,335,338,400,299
Uttar Pradesh,17,Basti,Kidnapping,68,69,70,83,88,90
Uttar Pradesh,18,Bijnor,Kidnapping,186,178,164,145,143,150
Uttar Pradesh,19,Bulandshahar,Kidnapping,234,256,247,239,235,266
Uttar Pradesh,20,Chandoli,Kidnapping,34,35,62,78,72,78
Uttar Pradesh,21,Chitrakoot,Kidnapping,54,51,55,66,68,89
Uttar Pradesh,22,Deoria,Kidnapping,112,111,124,135,148,160
Uttar Pradesh,23,Etah,Kidnapping,89,82,91,89,90,150
Uttar Pradesh,24,Etawah,Kidnapping,122,120,125,123,150,160
Uttar Pradesh,25,Faizabad,Kidnapping,102,111,100,110,120,130
Uttar Pradesh,26,Fatehgarh,Kidnapping,90,93,97,98,99,110
Uttar Pradesh,27,Fatehpur,Kidnapping,135,145,134,139,136,122
Uttar Pradesh,28,Firozabad,Kidnapping,250,256,234,250,259,260
Uttar Pradesh,29,G. R. P.,Kidnapping,20,21,22,25,14,15
Uttar Pradesh,30,Gautambudh Nagar,Kidnapping,189,187,150,142,157,160
Uttar Pradesh,31,Ghaziabad,Kidnapping,350,345,427,458,367,399
Uttar Pradesh,32,Ghazipur,Kidnapping,142,145,148,161,160,156
Uttar Pradesh,33,Gonda,Kidnapping,85,83,87,91,100,98
Uttar Pradesh,34,Gorakhpur,Kidnapping,233,245,236,251,259,244
Uttar Pradesh,35,Hamirpur,Kidnapping,46,44,66,78,78,82
Uttar Pradesh,36,Hapur,Kidnapping,90,91,84,194,164,160
Uttar Pradesh,37,Hardoi,Kidnapping,144,156,151,186,150,139
Uttar Pradesh,38,Hathras,Kidnapping,88,83,87,95,98,84
Uttar Pradesh,39,Jalaun,Kidnapping,49,44,50,52,68,72
Uttar Pradesh,40,Jaunpur,Kidnapping,124,122,126,148,150,146
Uttar Pradesh,41,Jhansi,Kidnapping,133,134,140,126,139,135
Uttar Pradesh,42,Kannauj,Kidnapping,79,80,94,129,136,125
Uttar Pradesh,43,Kanpur Dehat,Kidnapping,132,123,133,188,200,196
Uttar Pradesh,44,Kanpur Nagar,Kidnapping,404,407,421,348,425,458
Uttar Pradesh,45,Kasganj,Kidnapping,98,99,92,27,30,36
Uttar Pradesh,46,Kaushambi,Kidnapping,112,117,119,128,124,112
Uttar Pradesh,47,Khiri,Kidnapping,183,189,184,199,200,198
Uttar Pradesh,48,Kushi Nagar,Kidnapping,155,161,161,122,128,165
Uttar Pradesh,49,Lalitpur,Kidnapping,42,42,44,32,25,26
Uttar Pradesh,50,Lucknow,Kidnapping,343,248,347,396,400,368
Uttar Pradesh,51,Maharajganj,Kidnapping,72,71,70,80,40,39
Uttar Pradesh,52,Mahoba,Kidnapping,52,55,57,60,50,46
Uttar Pradesh,53,Mainpuri,Kidnapping,102,104,106,188,190,169
Uttar Pradesh,54,Mathura,Kidnapping,140,155,158,122,132,125
Uttar Pradesh,55,Mau,Kidnapping,77,89,79,167,154,136
Uttar Pradesh,56,Meerut,Kidnapping,132,128,135,138,160,159
Uttar Pradesh,57,Mirzapur,Kidnapping,4,3,9,11,5,4
Uttar Pradesh,58,Moradabad,Kidnapping,198,199,200,192,200,198
Uttar Pradesh,59,Muzaffarnagar,Kidnapping,142,150,147,142,122,113
Uttar Pradesh,60,Pilibhit,Kidnapping,86,86,99,121,140,139
Uttar Pradesh,61,Pratapgarh,Kidnapping,163,165,164,134,125,121
Uttar Pradesh,62,Raibareilly,Kidnapping,89,90,90,111,110,11
Uttar Pradesh,63,Rampur,Kidnapping,102,113,108,70,65,70
Uttar Pradesh,64,Saharanpur,Kidnapping,166,156,168,189,170,169
Uttar Pradesh,65,Sambhal,Kidnapping,113,118,111,101,110,125
Uttar Pradesh,66,Sant Kabirnagar,Kidnapping,58,56,59,60,70,15
Uttar Pradesh,67,Shahjahanpur,Kidnapping,173,178,176,174,189,400
Uttar Pradesh,68,Shamli,Kidnapping,64,66,62,89,90,99
Uttar Pradesh,69,Shrawasti,Kidnapping,35,37,42,38,36,49
Uttar Pradesh,70,Sidharthnagar,Kidnapping,73,67,75,77,78,72
Uttar Pradesh,71,Sitapur,Kidnapping,129,135,192,182,190,146
Uttar Pradesh,72,Sonbhadra,Kidnapping,23,21,24,34,38,45
Uttar Pradesh,73,Bhadohi,Kidnapping,33,36,34,22,35,43
Uttar Pradesh,74,Sultanpur,Kidnapping,112,118,129,122,125,150
Uttar Pradesh,75,Unnao,Kidnapping,197,198,207,217,250,256
Uttar Pradesh,76,Varanasi,Kidnapping,182,169,183,189,190,200
Uttar Pradesh,77,Total District(s),Kidnapping,9954,9850,10135,10603,10766,10876
Uttarakhand,1,Almora,Kidnapping,19,15,21,26,26,25
Uttarakhand,2,Bageshwar,Kidnapping,9,3,10,18,19,12
Uttarakhand,3,Chamoli,Kidnapping,18,14,21,35,28,33
Uttarakhand,4,Champawat,Kidnapping,3,2,4,10,15,12
Uttarakhand,5,Dehradun,Kidnapping,22,27,26,28,30,33
Uttarakhand,6,Haridwar,Kidnapping,73,77,76,75,72,77
Uttarakhand,7,Nainital,Kidnapping,24,24,28,21,16,16
Uttarakhand,8,Pauri Garhwal,Kidnapping,22,21,24,19,14,19
Uttarakhand,9,Pithoragarh,Kidnapping,5,4,7,10,5,10
Uttarakhand,10,Rudra Prayag,Kidnapping,66,65,65,100,96,92
Uttarakhand,11,Tehri Garhwal,Kidnapping,16,13,16,18,16,15
Uttarakhand,12,Udhamsingh Nagar,Kidnapping,79,77,94,102,100,99
Uttarakhand,13,Uttarkashi,Kidnapping,8,7,9,15,12,15
Uttarakhand,14,Total District(s),Kidnapping,364,349,401,477,449,458
West Bengal,1,North 24 Parganas,Kidnapping,399,333,383,458,500,400
West Bengal,2,South 24 Parganas,Kidnapping,372,345,375,325,340,500
West Bengal,3,Alipurduar,Kidnapping,72,76,76,72,86,125
West Bengal,4,Asansol-Durgapur PC,Kidnapping,59,66,71,84,82,128
West Bengal,5,Bankura,Kidnapping,88,89,76,98,99,99
West Bengal,6,Barrackpur PC,Kidnapping,129,134,137,127,150,140
West Bengal,7,Bidhannagar PC,Kidnapping,20,29,18,29,27,29
West Bengal,8,Birbhum,Kidnapping,19,33,28,35,32,32
West Bengal,9,Burdwan,Kidnapping,167,199,172,201,205,200
